Scenario,GCM,global_mean_deviation_degC,1_dev_degC,2_dev_degC,3_dev_degC,4_dev_degC,5_dev_degC,6_dev_degC,7_dev_degC,8_dev_degC,9_dev_degC,10_dev_degC,11_dev_degC,12_dev_degC,13_dev_degC,14_dev_degC,15_dev_degC,16_dev_degC,17_dev_degC,18_dev_degC,19_dev_degC,all_dev_degC
ssp119,EC-Earth3,1.4968838185756,1.4897311734331224,1.841860170813564,2.770497803787967,2.6875906277825408,2.4379802867730147,1.8192635931155734,4.745195283619748,2.218926657068013,6.611574932390442,2.586445677541593,1.5659578937621432,2.18723597003621,1.9168806852034295,1.8654729287672212,1.8544425960639273,1.4349628802054581,1.170854394503266,1.322303409838662,1.2137719956699669,2.018176684235459
ssp119,EC-Earth3-Veg,1.6723908358303703,2.2729890510846387,2.2189951745022567,3.5646138426686433,3.4731620169151682,2.7726799279264696,2.176573679073658,6.710502809409064,2.6157690335010244,8.024537392024863,3.0317410938565446,2.352156438273769,2.2150641506354503,1.9262198268077753,2.0962698309001127,1.8119093737830752,1.6221788779194894,1.308991541644545,1.0475639083140749,1.3181049016481752,2.335550146934196
ssp119,GFDL-ESM4,1.2186434006733067,1.7378151179019312,1.8711511431131527,2.4795898180790075,2.193336153322906,1.2101340723602676,0.4093661203356163,2.1010995625458007,1.1818341594079413,2.4336975848354028,1.9658990566978987,1.6516147510152563,1.5333498084093407,1.3905861912668485,1.3305074735415787,1.2610026518601927,1.3198473263499069,0.9464497144038632,1.0687138718193296,0.5935231658819106,1.456375161121602
ssp119,MRI-ESM2-0,1.5189294947625853,1.3572149011883425,1.7816019347457512,2.802169543602409,2.488680185140521,1.9895960129168742,1.8560077577716783,4.7997473582215235,1.5806717919728015,3.9984598586030926,2.0108813456525327,1.3325988361777434,1.8342275987918015,1.6907598920767923,1.6260972469590314,1.7038675455981405,1.5140337951853582,1.2515238553980055,1.6474280838347881,1.8689470472659167,1.8287475769004318
ssp126,BCC-CSM2-MR,1.7367356007922665,2.81680584170995,2.392619761603021,2.72876612986434,2.083268129066423,2.1052861523331416,2.355632241585596,3.4713997731123016,2.5524291294316384,3.452322273169963,2.940247975459107,2.107647039602719,2.3313476942119733,2.1937701173680524,2.3595747381143752,1.8934237433614243,1.7908054996613145,1.5875723068808838,1.5431266058895374,2.1702138496176415,2.290191610894061
ssp126,CESM2,2.271774220050594,2.976388959691005,2.869423239950328,4.263545967542075,3.862178357047432,1.5382399264406814,-0.9555672187041637,2.960797025654583,0.9978918137061215,3.305342662327894,3.215789516581674,2.272107919941189,2.5432368978030895,2.7606179194594604,2.4297031059771768,2.618443150433572,2.623054204249942,1.9951191500745096,2.309305258738141,3.0130023606434007,2.6715468471553665
ssp126,CESM2-WACCM,2.4197047791957003,3.655374776940454,3.4627931096602707,4.016850458706992,3.203896816482538,1.6644285499674027,-0.45130196108495113,3.91919100999842,1.1600948913848952,4.143737852217771,3.0540415232805542,2.3380617716140164,2.5020694042538794,2.7520962652860645,2.463937058088709,2.634079925029147,2.7363553471653774,2.3152250366661575,2.2856370324050572,3.500458054425283,2.839637552995822
ssp126,EC-Earth3,2.2368110518470274,3.232504695706001,3.217918601952016,5.821329261728775,5.937009388798271,4.862601045441826,4.5261113979877505,7.266638824517912,3.4881566729256064,7.462380860752876,3.6855923407174997,2.7531489397728905,3.313742458867941,2.868498360937386,3.1776617330873194,2.7164224517170736,2.2651408557006163,1.8297274293095172,1.6049653602689715,1.8566437893110332,3.368439918884769
ssp126,EC-Earth3-Veg,2.119826410875473,3.046499861144838,3.00655962637,3.947112732934812,3.8424184078028842,3.5464323268528006,2.8938602162417366,7.951340396522082,3.0750212240506527,8.45333873947547,3.5261111584640816,2.798892571868399,3.1942079971587845,2.916407173535313,3.290261445311921,2.70704900826465,2.1735649644599078,1.8608565275957971,1.5978079274623382,2.032851374781913,3.0982032127333072
ssp126,FGOALS-f3-L,1.7155023693448725,1.9879295104093984,2.024117617219852,3.5040498240241975,3.0395895853444244,2.296332129187064,1.8930986944404906,2.8083369559307867,1.5541460877687256,3.746534863912095,2.5620784334482325,1.8014055039973669,2.196296868007221,2.244399636198614,2.1008049337957972,2.1057177687949773,1.8201821018973816,1.9106227315253306,1.8216018114550905,2.1885555826973246,2.2363075458817945
ssp126,GFDL-ESM4,1.6249229168936439,2.5089075491241575,2.4367806915818817,3.2592623250469246,2.790312228815634,1.7062639842207603,0.5029854398399664,2.7382601997893685,1.4584359554655522,3.86957420090238,2.438944826784089,1.9642126381746976,2.1964707510335244,1.9519438989511968,1.9759878202381032,1.7925598316556886,1.7810695232431697,1.2900856110464674,1.375255006821888,1.2815173014229146,2.023293834784397
ssp126,INM-CM4-8,1.4342038940860875,2.4010167927171295,2.1350539513467255,1.941459355381592,2.2356720827032177,1.7560681176446251,1.3551838167571901,1.5093419147651475,1.530065402745376,2.15050674985483,2.3291685803800846,1.833146294339508,1.9624337573994495,2.0388720567150016,2.0757250060071017,1.740220665774339,1.3693285644425175,1.2541477704853805,1.2506181363758657,1.1035616775844743,1.84345917834452
ssp126,INM-CM5-0,1.508777107504531,1.5461339306265613,2.001231745039141,2.7516967094062608,2.9205899658191443,2.5007861764268484,2.496621743691179,3.09244558610431,2.6275296500052576,3.6882597039240324,2.3409664836981903,2.148865927686444,1.8358752011138506,2.067201788425538,2.0170773519240526,1.8008762630453474,1.3442313683050542,1.1717262518047022,1.2860563536192047,1.2235760032943517,1.9577588297023738
ssp126,MPI-ESM1-2-HR,1.5980092735342453,2.338102233056978,1.8102308596846313,3.3216788038455576,2.815897255835631,2.606762592405951,2.1714623641010062,5.534908989671072,2.352416702151257,5.126578284866301,2.753541164569583,1.6775693983800068,2.036000180013036,1.7890977990523595,1.8571461113166776,1.6562423190905604,1.5584877464833595,1.2705658283068941,1.4856861520080344,1.771898876519583,2.1339843840823933
ssp126,MRI-ESM2-0,1.8887187667861582,2.288144441955862,2.277120896776091,4.06727627330811,3.70310496791794,2.8968663414159637,2.036159689566145,5.61118444722257,1.197390901336243,4.824015282244039,2.2160522935132603,1.9028890736448716,2.394780921371563,2.0631482610226923,2.121790799052235,2.1144289508040743,2.0738001112385662,1.6229127979298852,1.628419060419077,2.186954677965903,2.3503834612029464
ssp126,NorESM2-MM,1.644564184023929,2.710008271072559,2.3993107409453898,2.6810445547151076,3.2714240140113846,1.7458285242314333,-0.3857039955428888,2.287035481588896,1.2277846489509643,2.7975041312847564,2.6440471846554203,2.1606146000966704,2.234305831171048,2.361412047150927,2.24115679613829,2.08752490243821,1.8846978718521399,1.3315334082166685,1.333745330602929,1.0560397868883655,2.125927087638888
ssp245,BCC-CSM2-MR,2.647136745723395,4.326457114904701,3.918875678424874,5.074713677848661,4.260280006690934,3.9787562778633743,3.7643818519441767,6.0789520290007975,3.580403429488507,5.887166744448467,4.72805252398368,3.139490194662744,3.7574488077927413,3.698429614002009,3.896152408135211,3.1143342677799324,2.8980715848415657,2.2476687549978975,2.1284105934023785,2.9661652138861228,3.748906405949654
ssp245,CESM2,3.2252588219192146,4.01955347353398,3.8834012899562795,6.258116086291733,5.786282008372362,2.7162478439437505,-0.4591306541521988,3.741283725186392,1.2886307475859353,4.341994143932263,4.350730278842809,3.429571020554559,3.5362254582347132,3.907956252213077,3.500528065616183,3.5285840366027488,3.8812003895010974,3.041804524577111,3.1318645056306793,4.5332136848742834,3.834363217457556
ssp245,CESM2-WACCM,3.282756739923562,4.8886498716388305,4.399955898666866,6.582391809260258,5.616294168387446,3.527663795473032,1.1216215098976903,5.58331063947954,2.1324246965151756,5.779812705064307,4.125358877133555,3.3323508062527765,3.4084458329933596,3.8614454608650703,3.646394027865918,3.5365366120491073,3.7863400971543086,3.186364603753847,2.890884615823859,4.803868382544468,4.086591602550442
ssp245,EC-Earth3,3.286738070691166,4.446322474299163,4.61983058996554,7.785594315233181,7.739554884789479,7.167584680255007,6.120914495084622,12.329508483937218,5.410449684637465,12.19261826323004,5.691460094853872,4.181628641243398,4.833235486329864,4.468025211437274,5.048899516548142,4.290990639526413,3.4459828835335173,2.90658761349313,2.659622063858035,3.0017602159443184,5.055618284610577
ssp245,EC-Earth3-Veg,3.148786459150986,4.515753321077375,4.257762402539848,6.930845054755994,6.124223523089287,5.38464887333713,3.8802862978207147,10.478685377827532,4.13547729601909,11.349922639212641,5.240130784668946,3.724728557324224,4.738337349399549,4.36990290547511,4.857496129395718,4.061253995733199,3.410295722736481,3.0320177203378194,2.2533334787043087,3.2482536940285796,4.637574380904027
ssp245,FGOALS-f3-L,2.5903706673024147,3.6033731663080233,3.75160819121258,5.719868347255906,4.759094127879107,3.834510038956117,3.1278085098167963,5.9223011657631615,3.148217712452683,6.590933141125044,4.062125453583093,2.698247831052902,3.372434873346694,3.3952371935245567,3.4028505405984246,3.2326732865651566,3.0045682296587586,2.7831985741852208,2.631124512083926,2.759303251323672,3.5713238467448405
ssp245,GFDL-ESM4,2.4578123426934355,3.5639437555993054,3.274979714281071,5.084792767839895,4.44905081674924,3.0401325515555415,1.4863947865912763,3.9707273763917925,2.4860569405553408,5.534429352016597,3.7149331692107976,3.4078441505108117,3.30080347842123,3.2828234801604195,3.5774385954907815,2.9391155784165646,2.8446992935710056,2.1008853442243747,2.4325846871585157,2.106746497247221,3.210814722697046
ssp245,INM-CM4-8,2.22681809943152,3.2347873866257233,3.170529346757013,3.4748727740283414,3.265970188371264,3.0464290874225926,2.37528373918702,3.59170010123768,1.711612085857348,4.441077565061571,3.5860283356741776,2.668658803956501,3.1726276846687114,3.049201276222772,3.167985988859172,2.5478663635396,2.2217400854007905,1.988240490111636,1.9050795829136433,2.1771860715538254,2.892399708628747
ssp245,INM-CM5-0,2.3198309078154637,2.917005467635576,3.229261500083015,4.5121868154276825,4.124512723357941,3.793917788503694,3.211131588847303,6.034896056399063,3.5509632259326054,7.584016251231233,3.7817450496079177,3.1316428492067616,3.2268549703946747,2.9659009886334244,2.9305540498453952,2.6235024007425496,2.0834455047086236,1.9728718814725341,1.727295582932777,2.061380515064826,3.088619618337236
ssp245,MPI-ESM1-2-HR,2.428479957045525,2.857971230022906,2.6092040272004366,4.756258135918358,4.0460760504901945,3.6111374023157397,2.62699049523155,7.253017733641096,3.3817323428051536,6.8497963830218795,4.08518692279979,2.959285358267536,2.7003372467271616,3.1712270979823045,3.252444219320972,2.975758106498887,2.84471113462493,2.1955463190317346,2.2975084213514663,2.2599374965934373,3.2310079824800226
ssp245,MRI-ESM2-0,2.851173829011111,3.7152406758837344,3.648910157409614,6.679505943953589,5.769548942153304,4.640853890240157,3.044747390786685,8.365274527400695,2.5121077182301605,7.336209086846287,3.946649799027449,2.9749791482453363,3.537687930782641,3.3677230270834713,3.3805775144133974,3.1952086639497397,3.1062125624483885,2.533778904763872,2.678682181559992,3.3006380803580924,3.7556399838380683
ssp245,NorESM2-MM,2.4252995776244406,4.144219687785733,3.6492740498788665,4.777056273552889,4.889843626371092,2.8690830125886975,0.45724684273448873,4.029259059615484,2.1170887977873036,5.030237476585751,4.072867030516593,2.9424790125564213,3.495688068053687,3.5281898058829997,3.559651043846452,3.1846830806043274,2.9245887861168596,1.926558255646043,1.83483380146034,1.645250377148713,3.2987431686336466
ssp370,BCC-CSM2-MR,3.84337688941485,6.315936012987725,5.551933363621799,7.73140602483393,6.12172640083854,5.076790913671599,4.060600183752328,9.167476875951689,5.213512461059631,9.351389379255076,6.984166534015182,5.07588253371878,5.188379814625904,5.370478038052704,5.519437173300292,4.707524909342143,4.4317502446926085,3.460855465423356,3.3728139410122053,4.119202224024633,5.41793133173733
ssp370,CESM2,4.349500695129615,5.431984602094528,5.281605946329387,9.964581510717712,8.51385674530969,4.80046768649405,1.4345842614081419,7.24253946847823,3.3681056026656817,8.20027078060786,6.637801287073262,4.96928794306304,5.311216844123789,5.883604180957863,5.631653013306755,5.216455249699135,5.122923491755207,3.9661800615821137,4.1916309269078855,5.582767640869011,5.667194131085123
ssp370,CESM2-WACCM,4.265945380454579,5.758722319210688,5.7178763352712,9.131706513317033,7.927956298107856,5.093021155721144,2.3947423838172144,7.952467753936546,3.820400736579032,8.284280883958692,6.004869206004176,4.843474592716882,4.74399975661625,5.381175184480438,5.151947638909095,4.724751235286101,4.903248527353543,4.085671530948022,3.7290259750870804,5.739170726592701,5.519736176781924
ssp370,EC-Earth3,4.521482203621869,6.120218966795744,6.122217327431758,10.605676638641546,9.977509500182544,9.068841547877398,7.721681511727951,15.294263851233229,7.586786065423345,15.901835985880064,7.994471751295751,6.371895052101166,6.920565019029849,6.317380593420893,7.003442754475171,5.902434408383366,4.832078237619797,4.174677192870388,3.916444742974511,4.284786118331351,6.898407197542082
ssp370,EC-Earth3-Veg,4.344717135389393,5.846051452542485,5.8943546755841485,9.856305058831756,8.610392965625454,7.751214612495571,5.4896278020694895,13.134338364123867,6.286805983388294,14.667428375539814,7.531871907438225,5.825310775959392,6.356804654129607,6.072801146650008,6.765653152618595,5.58817851251292,4.781169128663313,4.200887678571834,3.813712906531373,4.5002400596307215,6.4519129451650175
ssp370,FGOALS-f3-L,3.65269576471691,4.770516364622691,4.931923255947192,8.334659531266004,7.398420947746345,5.507071584412074,4.349723864483963,7.8975752873765686,4.159037270383192,9.455660932049122,6.03459977254847,4.024327475416991,5.179681246531504,5.297765326761083,5.2909583974770555,4.797144821246306,4.109223144218959,3.875699346019826,3.7261783465137226,3.9998709691330134,5.187854981426139
ssp370,GFDL-ESM4,3.478473514829821,4.8171311214699895,4.3992164726077165,7.194982765028575,5.942258805112852,4.680030050261729,3.080988231000089,7.519445014927126,4.152480338349042,8.454762369313105,5.149221122744197,4.766114989311395,4.615078274957289,4.502594600100539,4.634388674662591,4.07250749023905,4.293936626736766,3.188513728028809,3.149146583036773,3.113166862277126,4.553359195032149
ssp370,INM-CM4-8,3.218081634591999,4.241551119663194,4.2565500727867605,5.782621081540609,5.38072288281632,4.589448767244468,3.4030033415749728,6.5831464056542615,3.3856994300613676,7.442093377233471,5.300790741792531,3.9765566069013603,4.081517345071416,4.402093747785332,4.55292320555601,3.717699895029722,3.2031069806539505,2.820554361507027,2.704669496383025,3.198087576338807,4.221068743128248
ssp370,INM-CM5-0,3.239557275248461,3.998485315207051,4.188160465470654,6.2860523399045345,5.931484237118073,4.984883496946798,3.908747674546555,7.593415803084568,4.488318040945577,9.57960728685938,5.533901123197208,4.3314173730339744,4.150957671814138,4.189045130022438,4.271986640957732,3.6043314155002237,3.0044941568172874,2.8564703267365785,2.6203696858947154,3.0721226678105777,4.278611895401562
ssp370,MPI-ESM1-2-HR,3.393986131138263,4.679518521993581,4.383127779377114,6.947950968337156,5.947887138904622,5.154039352417155,3.5362248411586505,9.108989138796328,4.812236463102678,9.17804362452903,5.58628146261737,4.196887051642042,4.567372813451129,4.4046952036562885,4.3728055325302275,4.1130266243362055,4.066576893228839,3.273733634759162,3.3194307525558115,3.392543851405995,4.668559870360317
ssp370,MRI-ESM2-0,3.7600697973350408,4.58342786166809,4.3336433843616025,9.29459323437941,8.148229932640273,6.332884922775785,3.9509207238817057,9.694034608170648,3.69407404435058,9.131308204037406,5.504182892997653,4.132906602370883,4.7095441268434515,4.78390095016803,4.698213130159951,4.40337314011374,4.3204745777591596,3.438134612656404,3.610442560190106,4.304212885029787,5.058366305053795
ssp370,NorESM2-MM,3.318827777373406,4.912257251036053,4.789765630818491,6.694472617168712,6.792898141125127,4.650840789278703,2.299112650718578,7.346901718082461,3.7418243214436417,8.26506604568657,5.644535012116978,4.3864865590614865,4.591730379934648,5.1399144835767006,5.323274138962515,4.48013569480334,4.1043617665908725,2.5919274171359405,2.5040266037351584,2.2285725376114414,4.683562443957999
ssp585,BCC-CSM2-MR,4.151822355535117,7.3711903278203526,6.403865865622166,9.474177143472843,8.00139889312805,6.452301381112545,3.8742453513929975,10.527424134632593,5.021101968774983,10.509640302703863,7.507311445396797,5.2575164657088065,5.96786340509365,5.880280087690568,6.17129367063244,5.184121972801765,4.791214166241929,3.6920276791800744,3.577137489225149,4.2715803451036525,6.094923780840145
ssp585,CESM2,5.647950603222441,7.389995289052604,7.157837265247002,13.71780225186543,12.174391956631235,7.2352459263117,2.6526523279097516,9.890796763369611,4.175663359413681,11.070056082157379,8.787158318451066,6.71661637377496,7.080280174254952,7.633346161600144,7.445323880481752,6.6082497175683725,6.514647767985781,4.8814000251245435,4.881670145280114,6.9767540595967805,7.537985197159389
ssp585,CESM2-WACCM,5.6983626006391885,7.812796080281823,7.7162865365394735,13.360302888599563,11.820918922250689,7.724824289109409,3.8111045670512964,11.040716633873298,5.0970364371486685,11.405427081197848,8.652523239878184,6.261930437081506,6.841873902330931,7.347302641132577,7.051289930274512,6.430776037220454,6.472462164246051,5.167175954726562,4.676917705014904,7.30140520982589,7.6105905437249675
ssp585,EC-Earth3,5.46144682859165,7.250008837239267,7.301374697639588,13.496837094145505,12.302832766559195,11.180093568432563,8.680468438767392,17.347864553167053,8.788602560370844,17.630477237549478,9.463478355287089,7.536764447231124,8.5898035918817,8.051862921958335,8.860233951388286,7.16580743798099,5.8548611272889275,4.80974362135168,4.462020465899821,5.2215260032984165,8.401939221085502
ssp585,EC-Earth3-Veg,5.236236392578363,7.207868376846332,6.991372466355026,12.155570280202323,10.293986738125321,9.526901485834543,6.4883316500305765,15.144809291808315,7.525614659231607,16.748873127482373,9.049922514813725,6.99529358695502,7.9143160913499715,7.455404635622733,8.157059088903576,6.761163165610069,5.683188716549725,4.967638067357177,4.282277043932498,5.1066622672865325,7.775906634147338
ssp585,FGOALS-f3-L,4.401711490574238,5.518477132369665,5.890882063450514,10.020625404043505,8.754217651610364,6.9271669813857555,5.629833857770313,10.48129396861329,5.486993585852437,11.619673042073895,7.021770424128681,4.90625002608976,6.1635248807962935,6.310290435551565,6.219338399190207,5.887334290005231,4.905236377277165,4.524645680761955,4.468827581000747,5.052945706887567,6.244433208319324
ssp585,GFDL-ESM4,3.947099553289226,5.176691779655362,5.13695779507078,8.342078785292685,6.961148092216964,5.07730502482909,2.821735741831205,7.545772639078956,4.48130870916043,9.280384266288735,5.98265710458482,5.283853665192245,5.28914413793201,5.184468007361002,5.423319155655307,4.679786970826399,4.8074798800376275,3.561830391881165,3.5389590245040323,3.7177914965803383,5.171820720620619
ssp585,INM-CM4-8,3.7231689186071435,5.18832574304422,5.035158260848289,6.796222954875853,6.453802399101264,5.251317706371092,3.5912976942681896,7.185880833377499,3.473119045665874,9.138576239550966,6.30649812550684,4.755215947714637,4.950959414644663,5.044557276281546,5.078928764363871,4.331424243215054,3.679437786043027,3.351723995044125,3.0438494928611872,3.645675667920801,4.920716411761577
ssp585,INM-CM5-0,3.644483712706827,4.832263726350661,5.08318087913654,7.457281329603381,6.887378620910539,6.064558678576484,4.692945146313212,8.376043222130823,5.240796573353004,10.674558383692716,6.320141939571036,4.8600655138870765,4.890601602227548,5.019530387443569,4.991882959546823,4.381892013405926,3.412514858063781,3.1343969570537693,2.834629236332236,3.561248764997907,5.026355321237162
ssp585,MPI-ESM1-2-HR,3.9333157762057906,5.286348494306367,5.287081718269297,8.36376715823927,7.133918519979867,6.097144469857864,3.717221053781583,10.481163203653063,5.407754359524821,10.587664178623289,6.689541530666409,5.252714831001052,5.268863124060223,5.49206237973346,5.609631928794511,5.028726822520883,4.708168031872608,3.7845669739515215,3.642235255248059,3.846260207078612,5.573952586310645
ssp585,MRI-ESM2-0,4.540720346403868,5.121456741773192,5.423478562627642,11.069152261392611,9.50415703431484,7.43287938781649,4.556605877384587,11.158822890238511,4.273956143383501,10.838571109688544,6.550490187673409,5.039331735128789,5.697495938593431,5.974168331304037,5.90882006328795,5.700308481403965,5.172461140049469,4.053735587356362,3.9433035747090317,5.1894632585201155,6.104934625440708
ssp585,NorESM2-MM,4.099180786591464,6.677128094381379,5.997402605591262,8.468290482579429,8.530814038534757,5.5867530809990225,2.609068575019333,8.411183157610065,4.110049325141344,9.58418465183218,7.172207062416317,5.3829130214188865,5.8999134733474365,6.22832961589558,6.247957206019601,5.370524358367774,5.063120832100063,3.3468897441083953,3.1314267090576067,2.830597463189096,5.793946450351948
